font_label,font_file,position,status,store_id,font_image
ABeeZee Regular,productdesigner/fonts/ABeeZee-Regular.ttf,0,1,0,
AbhayaLibre Regular,productdesigner/fonts/AbhayaLibre-Regular.ttf,0,1,0,
Actor Regular,productdesigner/fonts/Actor-Regular.ttf,0,1,0,
AguafinaScript Regular,productdesigner/fonts/AguafinaScript-Regular.ttf,0,1,0,
AlfaSlabOne Regular,productdesigner/fonts/AlfaSlabOne-Regular.ttf,0,1,0,
AlikeAngular Regular,productdesigner/fonts/AlikeAngular-Regular.ttf,0,1,0,
Amarante Regular,productdesigner/fonts/Amarante-Regular.ttf,0,1,0,
Amaranth Regular,productdesigner/fonts/Amaranth-Regular.ttf,0,1,0,
Amethysta Regular,productdesigner/fonts/Amethysta-Regular.ttf,0,1,0,
Amiri Regular,productdesigner/fonts/Amiri-Regular.ttf,0,1,0,
AnticSlab Regular,productdesigner/fonts/AnticSlab-Regular.ttf,0,1,0,
Arapey Regular,productdesigner/fonts/Arapey-Regular.ttf,0,1,0,
Arimo Regular,productdesigner/fonts/Arimo-Regular.ttf,0,1,0,
AsapCondensed Regular,productdesigner/fonts/AsapCondensed-Regular.ttf,0,1,0,
Audiowide Regular,productdesigner/fonts/Audiowide-Regular.ttf,0,1,0,
AveriaLibre Regular,productdesigner/fonts/AveriaLibre-Regular.ttf,0,1,0,
AveriaSansLibre Regular,productdesigner/fonts/AveriaSansLibre-Regular.ttf,0,1,0,
AveriaSerifLibre Regular,productdesigner/fonts/AveriaSerifLibre-Regular.ttf,0,1,0,
BadScript Regular,productdesigner/fonts/BadScript-Regular.ttf,0,1,0,
BalooBhaina Regular,productdesigner/fonts/BalooBhaina-Regular.ttf,0,1,0,
BalooPaaji Regular,productdesigner/fonts/BalooPaaji-Regular.ttf,0,1,0,
Bangers Regular,productdesigner/fonts/Bangers-Regular.ttf,0,1,0,
Bevan Regular,productdesigner/fonts/Bevan-Regular.ttf,0,1,0,
Bilbo Regular,productdesigner/fonts/Bilbo-Regular.ttf,0,1,0,
BilboSwashCaps Regular,productdesigner/fonts/BilboSwashCaps-Regular.ttf,0,1,0,
BlackOpsOne Regular,productdesigner/fonts/BlackOpsOne-Regular.ttf,0,1,0,
Boogaloo Regular,productdesigner/fonts/Boogaloo-Regular.ttf,0,1,0,
Buda Light,productdesigner/fonts/Buda-Light.ttf,0,1,0,
Bungee Regular,productdesigner/fonts/Bungee-Regular.ttf,0,1,0,
BungeeInline Regular,productdesigner/fonts/BungeeInline-Regular.ttf,0,1,0,
Cairo Regular,productdesigner/fonts/Cairo-Regular.ttf,0,1,0,
Calligraffitti Regular,productdesigner/fonts/Calligraffitti-Regular.ttf,0,1,0,
CantataOne Regular,productdesigner/fonts/CantataOne-Regular.ttf,0,1,0,
Cardo Regular,productdesigner/fonts/Cardo-Regular.ttf,0,1,0,
ChangaOne Regular,productdesigner/fonts/ChangaOne-Regular.ttf,0,1,0,
CherryCreamSoda Regular,productdesigner/fonts/CherryCreamSoda-Regular.ttf,0,1,0,
CherrySwash Regular,productdesigner/fonts/CherrySwash-Regular.ttf,0,1,0,
Chivo Regular,productdesigner/fonts/Chivo-Regular.ttf,0,1,0,
Condiment Regular,productdesigner/fonts/Condiment-Regular.ttf,0,1,0,
Cookie Regular,productdesigner/fonts/Cookie-Regular.ttf,0,1,0,
Copse Regular,productdesigner/fonts/Copse-Regular.ttf,0,1,0,
CormorantGaramond Regular,productdesigner/fonts/CormorantGaramond-Regular.ttf,0,1,0,
CoveredByYourGrace,productdesigner/fonts/CoveredByYourGrace.ttf,0,1,0,
CraftyGirls Regular,productdesigner/fonts/CraftyGirls-Regular.ttf,0,1,0,
Creepster Regular,productdesigner/fonts/Creepster-Regular.ttf,0,1,0,
Damion Regular,productdesigner/fonts/Damion-Regular.ttf,0,1,0,
DeliusUnicase Regular,productdesigner/fonts/DeliusUnicase-Regular.ttf,0,1,0,
DidactGothic Regular,productdesigner/fonts/DidactGothic-Regular.ttf,0,1,0,
DonegalOne Regular,productdesigner/fonts/DonegalOne-Regular.ttf,0,1,0,
Dorsa Regular,productdesigner/fonts/Dorsa-Regular.ttf,0,1,0,
Dynalight Regular,productdesigner/fonts/Dynalight-Regular.ttf,0,1,0,
Economica Regular,productdesigner/fonts/Economica-Regular.ttf,0,1,0,
Engagement Regular,productdesigner/fonts/Engagement-Regular.ttf,0,1,0,
Enriqueta Regular,productdesigner/fonts/Enriqueta-Regular.ttf,0,1,0,
Esteban Regular,productdesigner/fonts/Esteban-Regular.ttf,0,1,0,
FasterOne Regular,productdesigner/fonts/FasterOne-Regular.ttf,0,1,0,
FiraMono Regular,productdesigner/fonts/FiraMono-Regular.ttf,0,1,0,
Flamenco Regular,productdesigner/fonts/Flamenco-Regular.ttf,0,1,0,
Fondamento Regular,productdesigner/fonts/Fondamento-Regular.ttf,0,1,0,
FredokaOne Regular,productdesigner/fonts/FredokaOne-Regular.ttf,0,1,0,
GenBkBasR,productdesigner/fonts/GenBkBasR.ttf,0,1,0,
Glegoo Regular,productdesigner/fonts/Glegoo-Regular.ttf,0,1,0,
GreatVibes Regular,productdesigner/fonts/GreatVibes-Regular.ttf,0,1,0,
Griffy Regular,productdesigner/fonts/Griffy-Regular.ttf,0,1,0,
Gurajada Regular,productdesigner/fonts/Gurajada-Regular.ttf,0,1,0,
Handlee Regular,productdesigner/fonts/Handlee-Regular.ttf,0,1,0,
HennyPenny Regular,productdesigner/fonts/HennyPenny-Regular.ttf,0,1,0,
HindSiliguri Regular,productdesigner/fonts/HindSiliguri-Regular.ttf,0,1,0,
HomemadeApple Regular,productdesigner/fonts/HomemadeApple-Regular.ttf,0,1,0,
IBMPlexSerif Regular,productdesigner/fonts/IBMPlexSerif-Regular.ttf,0,1,0,
IMFeDPsc28P,productdesigner/fonts/IMFeDPsc28P.ttf,0,1,0,
IMFeFCrm28P,productdesigner/fonts/IMFeFCrm28P.ttf,0,1,0,
IMFeFCsc28P,productdesigner/fonts/IMFeFCsc28P.ttf,0,1,0,
IMFeGPrm28P,productdesigner/fonts/IMFeGPrm28P.ttf,0,1,0,
IMFeGPsc28P,productdesigner/fonts/IMFeGPsc28P.ttf,0,1,0,
IMFePIsc28P,productdesigner/fonts/IMFePIsc28P.ttf,0,1,0,
Italiana Regular,productdesigner/fonts/Italiana-Regular.ttf,0,1,0,
Julee Regular,productdesigner/fonts/Julee-Regular.ttf,0,1,0,
Junge Regular,productdesigner/fonts/Junge-Regular.ttf,0,1,0,
Jura Regular,productdesigner/fonts/Jura-Regular.ttf,0,1,0,
Kalam Regular,productdesigner/fonts/Kalam-Regular.ttf,0,1,0,
Kavoon Regular,productdesigner/fonts/Kavoon-Regular.ttf,0,1,0,
Khmer,productdesigner/fonts/Khmer.ttf,0,1,0,
KiteOne Regular,productdesigner/fonts/KiteOne-Regular.ttf,0,1,0,
Kreon Regular,productdesigner/fonts/Kreon-Regular.ttf,0,1,0,
KronaOne Regular,productdesigner/fonts/KronaOne-Regular.ttf,0,1,0,
Kurale Regular,productdesigner/fonts/Kurale-Regular.ttf,0,1,0,
Lato Regular,productdesigner/fonts/Lato-Regular.ttf,0,1,0,
LeagueScript,productdesigner/fonts/LeagueScript.ttf,0,1,0,
Ledger Regular,productdesigner/fonts/Ledger-Regular.ttf,0,1,0,
LifeSavers Regular,productdesigner/fonts/LifeSavers-Regular.ttf,0,1,0,
LindenHill Regular,productdesigner/fonts/LindenHill-Regular.ttf,0,1,0,
Lora Regular,productdesigner/fonts/Lora-Regular.ttf,0,1,0,
LuckiestGuy Regular,productdesigner/fonts/LuckiestGuy-Regular.ttf,0,1,0,
Mada Regular,productdesigner/fonts/Mada-Regular.ttf,0,1,0,
Mallanna Regular,productdesigner/fonts/Mallanna-Regular.ttf,0,1,0,
MarckScript Regular,productdesigner/fonts/MarckScript-Regular.ttf,0,1,0,
Marvel Regular,productdesigner/fonts/Marvel-Regular.ttf,0,1,0,
McLaren Regular,productdesigner/fonts/McLaren-Regular.ttf,0,1,0,
MedievalSharp,productdesigner/fonts/MedievalSharp.ttf,0,1,0,
MedulaOne Regular,productdesigner/fonts/MedulaOne-Regular.ttf,0,1,0,
Merriweather Regular,productdesigner/fonts/Merriweather-Regular.ttf,0,1,0,
MiltonianTattoo Regular,productdesigner/fonts/MiltonianTattoo-Regular.ttf,0,1,0,
MiriamLibre Regular,productdesigner/fonts/MiriamLibre-Regular.ttf,0,1,0,
Mitr Regular,productdesigner/fonts/Mitr-Regular.ttf,0,1,0,
Molengo Regular,productdesigner/fonts/Molengo-Regular.ttf,0,1,0,
Monofett,productdesigner/fonts/Monofett.ttf,0,1,0,
Montserrat Regular,productdesigner/fonts/Montserrat-Regular.ttf,0,1,0,
MuktaVaani Regular,productdesigner/fonts/MuktaVaani-Regular.ttf,0,1,0,
MysteryQuest Regular,productdesigner/fonts/MysteryQuest-Regular.ttf,0,1,0,
NanumGothicCoding Regular,productdesigner/fonts/NanumGothicCoding-Regular.ttf,0,1,0,
NanumPenScript Regular,productdesigner/fonts/NanumPenScript-Regular.ttf,0,1,0,
Neucha,productdesigner/fonts/Neucha.ttf,0,1,0,
Neuton Regular,productdesigner/fonts/Neuton-Regular.ttf,0,1,0,
Nobile Regular,productdesigner/fonts/Nobile-Regular.ttf,0,1,0,
NotoSans Regular,productdesigner/fonts/NotoSans-Regular.ttf,0,1,0,
NotoSansJP Regular,productdesigner/fonts/NotoSansJP-Regular.otf,0,1,0,
NotoSansSC Regular,productdesigner/fonts/NotoSansSC-Regular.otf,0,1,0,
NovaMono,productdesigner/fonts/NovaMono.ttf,0,1,0,
NovaRound,productdesigner/fonts/NovaRound.ttf,0,1,0,
NovaSlim,productdesigner/fonts/NovaSlim.ttf,0,1,0,
NTR Regular,productdesigner/fonts/NTR-Regular.ttf,0,1,0,
Oldenburg Regular,productdesigner/fonts/Oldenburg-Regular.ttf,0,1,0,
OleoScript Regular,productdesigner/fonts/OleoScript-Regular.ttf,0,1,0,
OpenSans Regular,productdesigner/fonts/OpenSans-Regular.ttf,0,1,0,
OpenSansCondensed Light,productdesigner/fonts/OpenSansCondensed-Light.ttf,0,1,0,
Oswald Regular,productdesigner/fonts/Oswald-Regular.ttf,0,1,0,
PalanquinDark Regular,productdesigner/fonts/PalanquinDark-Regular.ttf,0,1,0,
PatrickHand Regular,productdesigner/fonts/PatrickHand-Regular.ttf,0,1,0,
PaytoneOne Regular,productdesigner/fonts/PaytoneOne-Regular.ttf,0,1,0,
PinyonScript Regular,productdesigner/fonts/PinyonScript-Regular.ttf,0,1,0,
Playball Regular,productdesigner/fonts/Playball-Regular.ttf,0,1,0,
PlayfairDisplay Regular,productdesigner/fonts/PlayfairDisplay-Regular.ttf,0,1,0,
PlayfairDisplaySC Regular,productdesigner/fonts/PlayfairDisplaySC-Regular.ttf,0,1,0,
PT_Sans Narrow Web Regular,productdesigner/fonts/PT_Sans-Narrow-Web-Regular.ttf,0,1,0,
PT_Sans Web Regular,productdesigner/fonts/PT_Sans-Web-Regular.ttf,0,1,0,
PT_Serif Web Regular,productdesigner/fonts/PT_Serif-Web-Regular.ttf,0,1,0,
Quattrocento Regular,productdesigner/fonts/Quattrocento-Regular.ttf,0,1,0,
Quintessential Regular,productdesigner/fonts/Quintessential-Regular.ttf,0,1,0,
Rajdhani Regular,productdesigner/fonts/Rajdhani-Regular.ttf,0,1,0,
Raleway Regular,productdesigner/fonts/Raleway-Regular.ttf,0,1,0,
RalewayDots Regular,productdesigner/fonts/RalewayDots-Regular.ttf,0,1,0,
Ramabhadra Regular,productdesigner/fonts/Ramabhadra-Regular.ttf,0,1,0,
Rambla Regular,productdesigner/fonts/Rambla-Regular.ttf,0,1,0,
Rasa Regular,productdesigner/fonts/Rasa-Regular.ttf,0,1,0,
Redressed Regular,productdesigner/fonts/Redressed-Regular.ttf,0,1,0,
ReenieBeanie,productdesigner/fonts/ReenieBeanie.ttf,0,1,0,
RobotoCondensed Regular,productdesigner/fonts/RobotoCondensed-Regular.ttf,0,1,0,
RobotoSlab Regular,productdesigner/fonts/RobotoSlab-Regular.ttf,0,1,0,
RockSalt Regular,productdesigner/fonts/RockSalt-Regular.ttf,0,1,0,
Rosarivo Regular,productdesigner/fonts/Rosarivo-Regular.ttf,0,1,0,
RougeScript Regular,productdesigner/fonts/RougeScript-Regular.ttf,0,1,0,
RozhaOne Regular,productdesigner/fonts/RozhaOne-Regular.ttf,0,1,0,
Ruda Regular,productdesigner/fonts/Ruda-Regular.ttf,0,1,0,
Ruluko Regular,productdesigner/fonts/Ruluko-Regular.ttf,0,1,0,
Rye Regular,productdesigner/fonts/Rye-Regular.ttf,0,1,0,
Sacramento Regular,productdesigner/fonts/Sacramento-Regular.ttf,0,1,0,
Sail Regular,productdesigner/fonts/Sail-Regular.ttf,0,1,0,
Saira Regular,productdesigner/fonts/Saira-Regular.ttf,0,1,0,
SairaCondensed Regular,productdesigner/fonts/SairaCondensed-Regular.ttf,0,1,0,
SairaSemiCondensed Regular,productdesigner/fonts/SairaSemiCondensed-Regular.ttf,0,1,0,
Sanchez Regular,productdesigner/fonts/Sanchez-Regular.ttf,0,1,0,
SawarabiMincho Regular,productdesigner/fonts/SawarabiMincho-Regular.ttf,0,1,0,
ShadowsIntoLightTwo Regular,productdesigner/fonts/ShadowsIntoLightTwo-Regular.ttf,0,1,0,
ShareTech Regular,productdesigner/fonts/ShareTech-Regular.ttf,0,1,0,
SigmarOne Regular,productdesigner/fonts/SigmarOne-Regular.ttf,0,1,0,
SignikaNegative Regular,productdesigner/fonts/SignikaNegative-Regular.ttf,0,1,0,
Simonetta Regular,productdesigner/fonts/Simonetta-Regular.ttf,0,1,0,
Sintony Regular,productdesigner/fonts/Sintony-Regular.ttf,0,1,0,
Slabo27px Regular,productdesigner/fonts/Slabo27px-Regular.ttf,0,1,0,
Snippet,productdesigner/fonts/Snippet.ttf,0,1,0,
SortsMillGoudy Regular,productdesigner/fonts/SortsMillGoudy-Regular.ttf,0,1,0,
SourceSansPro Regular,productdesigner/fonts/SourceSansPro-Regular.ttf,0,1,0,
SpecialElite Regular,productdesigner/fonts/SpecialElite-Regular.ttf,0,1,0,
Spectral Regular,productdesigner/fonts/Spectral-Regular.ttf,0,1,0,
SquadaOne Regular,productdesigner/fonts/SquadaOne-Regular.ttf,0,1,0,
Stalemate Regular,productdesigner/fonts/Stalemate-Regular.ttf,0,1,0,
StintUltraCondensed Regular,productdesigner/fonts/StintUltraCondensed-Regular.ttf,0,1,0,
SwankyandMooMoo,productdesigner/fonts/SwankyandMooMoo.ttf,0,1,0,
Syncopate Regular,productdesigner/fonts/Syncopate-Regular.ttf,0,1,0,
Tangerine Regular,productdesigner/fonts/Tangerine-Regular.ttf,0,1,0,
Teko Regular,productdesigner/fonts/Teko-Regular.ttf,0,1,0,
TheGirlNextDoor,productdesigner/fonts/TheGirlNextDoor.ttf,0,1,0,
Timmana Regular,productdesigner/fonts/Timmana-Regular.ttf,0,1,0,
Tinos Regular,productdesigner/fonts/Tinos-Regular.ttf,0,1,0,
TitilliumWeb Regular,productdesigner/fonts/TitilliumWeb-Regular.ttf,0,1,0,
TradeWinds Regular,productdesigner/fonts/TradeWinds-Regular.ttf,0,1,0,
Trirong Regular,productdesigner/fonts/Trirong-Regular.ttf,0,1,0,
TulpenOne Regular,productdesigner/fonts/TulpenOne-Regular.ttf,0,1,0,
Ubuntu Regular,productdesigner/fonts/Ubuntu-Regular.ttf,0,1,0,
UnifrakturCook Bold,productdesigner/fonts/UnifrakturCook-Bold.ttf,0,1,0,
Varela Regular,productdesigner/fonts/Varela-Regular.ttf,0,1,0,
Vibur Regular,productdesigner/fonts/Vibur-Regular.ttf,0,1,0,
Vidaloka Regular,productdesigner/fonts/Vidaloka-Regular.ttf,0,1,0,
Viga Regular,productdesigner/fonts/Viga-Regular.ttf,0,1,0,
Volkhov Regular,productdesigner/fonts/Volkhov-Regular.ttf,0,1,0,
Voltaire Regular,productdesigner/fonts/Voltaire-Regular.ttf,0,1,0,
Wallpoet Regular,productdesigner/fonts/Wallpoet-Regular.ttf,0,1,0,
Yantramanav Regular,productdesigner/fonts/Yantramanav-Regular.ttf,0,1,0,
Yellowtail Regular,productdesigner/fonts/Yellowtail-Regular.ttf,0,1,0,
