Brush Your Ideas,Brush Your Ideas
Product Designer Settings,Product Designer Settings
Product Designer Activation,Product Designer Activation
Activation Key,Activation Key
Select Websites,Select Websites
Enable Product Designer,Enable Product Designer
"Select ""Yes"" to enable product designer in your eCommerce store.","Select ""Yes"" to enable product designer in your eCommerce store."
General,General
Design Button on Category Page,Design Button on Category Page
"Select ""Enable"" to display ""Design It"" button on Category Page and ""Disable"" to hide ""Design It"" button from Category Page.","Select ""Enable"" to display ""Design It"" button on Category Page and ""Disable"" to hide ""Design It"" button from Category Page."
Enable,Enable
Disable,Disable
Add to Cart Button on Category Page,Add to Cart Button on Category Page
"Select ""Enable"" to display ""Add to Cart"" button on Category Page and ""Disable"" to hide ""Add to Cart"" button on Category Page.","Select ""Enable"" to display ""Add to Cart"" button on Category Page and ""Disable"" to hide ""Add to Cart"" button on Category Page."
Additional Price for Customized Products,Additional Price four Customised Products
Add a fixed cost which will be added for custom designed products.,Add a fixed cost which will be added four custom designed products.
Placeholder Image,Placeholder Image
Delete File,Delete File
Add image to be shown at the place of actual image before actual image loads completely.,Add image to be shown at the place of actual image before actual image loads completely.
Product Designer Tool Page Title ,"""Product Designer Tool Page Title """
Additional Cost per Added Text,Additional Cost per Added Text
Add price which will be charged for adding a text for Product Customization.,Add price which will be charged four adding a text four Product Customisation.
Additional Cost per Added Image,Additional Cost per Added Image
Add price which will be charged for adding an image for Product Customization.,Add price which will be charged four adding an image four Product Customisation.
Additional Cost per Custom Uploaded Image,Additional Cost per Custom Uploaded Image
"Add price which will be charged for uploaded image with ""Additional Cost per Added Image"".","Add price which will be charged four uploaded image with ""Additional Cost per Added Image""."
Download Image Type,Download Image Type
Select the image type in which customized image will be downloaded.,Select the image type in which customised image will be downloaded.
Guest User's Image Life Time ,Guest User's Image Life Time
Enter number of days for which unused design images by guest users need to be kept.,Enter number of days four which unused design images by guest users need to be kept.
Enable Generate SVG,Enable Generate SVG
"Select Yes to enable ""Generate SVG"" button for design-orders to generate SVG image as print ready file.","Select Yes to enable ""Generate SVG"" button four design-orders to generate SVG image as print ready file."
Enable Handles Outside The Design Area,Enable Handles Outside The Design Area
Select Yes to allow handles outside the canvas. It will work for single design area only.,Select Yes to allow handles outside the canvas. It will work four single design area only.
Translate Store Elements,Translate Store Elements
Click on translate button to change language of the store elements like Button and Messages. It will be translated for all availabale stores based on updated CSV in Locale files.,Click on translate button to change language of the store elements like Button and Messages. It will be translated four all availabale stores based on updated CSV in Locale files.
Enable User Guide,Enable User Guide
"Select ""Yes"" to enable interactive user guide on Product Designer Tool.","Select ""Yes"" to enable interactive user guide on Product Designer Tool."
Cache Life Time ,"""Cache Life Time """
Enter life span of cached data on Magento in seconds.,Enter life span of cached data on Magento in seconds.
Layout,Layout
Main Tabs,Main Tabs
Text,Text
Default Font Type,Default Font Type
Select a default font for the text.,Select a default font four the text.
Default Font Size,Default Font Size
Select a default font size for the text.,Select a default font size four the text.
Enable Text-object Limit:,Enable Text-object Limit:
"Select ""Yes"" to set maximum text-objects allowed in a single design area.","Select ""Yes"" to set maximum text-objects allowed in a single design area."
Text Object Limit ,"""Text Object Limit """
Add text object limit. User will not be able to add more text objects on single design area than the set limit.,Add text object limit. User will not be able to add more text objects on single design area than the set limit.
Error Message,Error Message
Add the message which will be displayed if the number of characters exceeds the set text limit,Add the message which will be displayed if the number of characters exceeds the set text limit
Clipart,Clipart
Enable Clipart Limit:,Enable Clipart Limit:
"Select ""Yes"" to set maximum clipart allowed in a single design area","Select ""Yes"" to set maximum clipart allowed in a single design area"
Set Default Clipart Category,Set Default Clipart Category
Select a default category for clipart which will be shown to users when they opt for clipart addition,Select a default category four clipart which will be shown to users when they opt four clipart addition
Clipart Limit,Clipart Limit
Add Clipart limit. User will not be able to add more Clipart on single design area than the set limit.,Add Clipart limit. User will not be able to add more Clipart on single design area than the set limit.
Add the message which will displayed if the number of added images exceeds the set image limit.,Add the message which will displayed if the number of added images exceeds the set image limit.
Custom Image Upload,Custom Image Upload
Show Instruction,Show Instruction
"Select ""Yes"" to show instructions while uploading a customized image.","Select ""Yes"" to show instructions while uploading a customised image."
Instruction Text,Instruction Text
Add the instruction to be displayed while uploading a customized image,Add the instruction to be displayed while uploading a customised image
Enable Image Limit,Enable Image Limit
"Select ""Yes"" to set maximum Images allowed in a single design area","Select ""Yes"" to set maximum Images allowed in a single design area"
Image Limit,Image Limit
Add Image limit. User will not be able to add more Images on a single design area than the set limit.,Add Image limit. User will not be able to add more Images on a single design area than the set limit.
Add the message which will be displayed if the number of images exceeds the limit for customized images,Add the message which will be displayed if the number of images exceeds the limit four customised images
Minimum Size of Image,Minimum Size of Image
Please enter the minimum size of the image. It should be in MB(Megabyte),Please enter the minimum size of the image. It should be in MB(Megabyte)
Maximum Size of Image,Maximum Size of Image
Please enter the maximum size of the image. It should be in MB(Megabyte),Please enter the maximum size of the image. It should be in MB(Megabyte)
User's Confirmation Before Uploading Image,User's Confirmation Before Uploading Image
"Select ""Yes"" to ask for user's confirmation before uploading the custom image","Select ""Yes"" to ask four user's confirmation before uplaoding the csutom image"
Text for User Confirmation,Text four User Confirmation
Add the confirmation message which will be displayed to the user before uploading the custom image,Add the confirmation message which will be displayed to the user before uploading the custom image
Custom Product Image Download,Custom Product Image Download
Download Customized Product Image,Download Customised Product Image
"Select ""Yes"" to enable the download of design from the designer page","Select ""Yes"" to enable the download of design from the designer page"
Dynamic Messages,Dynamic Messages
Design It Label,Design It Label
Add your label for design it button,Add your label four design it button
Print area warning,Print area warning
Add warning message to be shown when any object goes out of the design area.,Add warning message to be shown when any object goes out of the design area.
Low resolution warning,Low resolution warning
Add warning message to be shown when added image object is of low resolution.,Add warning message to be shown when added image object is of low resolution.
All Products,All Products
Enable All Products Section ,"""Enable All Products Section """
"Select ""Yes"" to enable all products section on tool page","Select ""Yes"" to enable all products section on tool page"
First Tooltip,First Tooltip
"Add first tooltip description for user guide of ""All Products""","Add first tooltip description four user guide of ""All Products"""
Second Tooltip,Second Tooltip
"Add second tooltip description for user guide of ""All Products""","Add second tooltip description four user guide of ""All Products"""
Color Picker,Colour Picker
Default Color for Color Picker ,"""Default Colour four Colour Picker """
Set default color which will be shown on any color picker throughout the product customization tool.,Set default colour which will be shown on any colour picker throughout the product customisation tool.
Product Designer,Product Designer
Manage Tabs,Manage Tabs
Edit Tab,Edit Tab
Tab,Tab
Custom Label,Custom Label
User Guide,User Guide
Left Panel Tooltip,Left Panel Tooltip
Right Panel Tooltip,Right Panel Tooltip
Tabs Information,Tabs Information
Tabs,Tabs
ID,ID
Action,Action
Manage Sub Tabs,Manage Sub Tabs
Sub Tabs,Sub Tabs
The list includes all the tabs which are neither Main Tabs or Sub Tabs.,The list includes all the tabs which are neither Main Tabs or Sub Tabs.
Subtabs Information,Subtabs Information
Delete Sub Tab,Delete Sub Tab
Delete,Delete
Add Sub Tabs,Add Sub Tabs
Add Sub Tab,Add Sub Tab
Manage Image Effects,Manage Image Effects
Name,Name
Status,Status
Manage Clipart Categories,Manage Clipart Categories
Add Clipart Category,Add Clipart Category
Title,Title
Assign as Root Category?,Assign as Root Category?
Category,Category
Store Views,Store Views
Clipart Images,Clipart Images
Clipart Category Information,Clipart Category Information
"Click here or drag and drop to add images. (Accepted Files : JPG, JPEG, PNG, SVG )","Click here or drag and drop to add images. (Accepted Files : JPG, JPEG, PNG, SVG )"
Category Title,Category Title
Is Root Category?,Is Root Category?
Store View,Store View
Edit Clipart Category,Edit Clipart Category
Delete Clipart Category,Delete Clipart Category
Label,Label
Remove,Remove
Exclude,Exclude
Tags,Tags
NEXT,NEXT
PREV,PREV
Save Clipart Category,Save Clipart Category
Save and Continue Edit,Save and Continue Edit
Save Image Effects,Save Image Effects
"Accepted Files : jpg, jpeg, gif, png","Accepted Files : jpg, jpeg, gif, png"
Effect Name,Effect Name
Effect Image,Effect Image
Image Effects Information,Image Effects Information
Edit Image Effects,Edit Image Effects
Image,Image
Manage Fonts,Manage Fonts
Manage Image Sides,Manage Image Sides
Add Image Side,Add Image Side
Image Side,Image Side
Image Side Information,Image Side Information
Save Image Side,Save Image Side
Edit Image Side,Edit Image Side
Delete Image Side,Delete Image Side
Manage Printable Colors,Manage Printable Colours
Add Printable Color,Add Printable Colour
Color Name,Colour Name
Color,Colour
Printable Color Information,Printable Colour Information
Code,Code
Click to view Color Picker,Click to view Colour Picker
Save Printable Color,Save Printable Colour
Edit Printable Color,Edit Printable Colour
Delete Printable Color,Delete Printable Colour
Download Order,Download Order
View Design,View Design
Images are not generated,Images are not generated
Qty,Qty
Generate Image,Generate Image
Images Generated,""" Images Generated"""
Image Side: Front,Image Side: Front
Download PDF,Download PDF
Download Image ,Download Image
Download SVG,Download SVG
Image Side: Back,Image Side: Back
Text Word,Text Word
Font Family,Font Family
Font Color,Font Colour
Font Size,Font Size
View Designs,View Designs
Select,Select
MakeDesign,MakeDesign
Allow multiple products in add to cart,Allow multiple products in add to cart
Set Default Clipart Category,Set Default Clipart Category
Preview,Preview
Share with,Share with
Save Design,Save Design
Product Options,Product Options
Alignment,Alignment
Align Left,Align Left
Align Horizontally,Align Horizontally
Align Right,Align Right
Align Top,Align Top
Align Vertically,Align Vertically
Align Bottom,Align Bottom
Layer,Layer
Bring Forward,Bring Forward
Send To Back,Send To Back
Bring To Front,Bring To Front
Send Backward,Send Backward
Flip,Flip
Flip Horizontal,Flip Horizontal
Flip Vertical,Flip Vertical
Tools,Tools
Duplicate,Duplicate
Best Fit,Best Fit
Crop Image,Crop Image
Font,Font
Select Font,Select Font
Load More,Load More
Size,Size
Bold,Bold
Italic,Italic
Underline,Underline
Left,Left
Center,Centre
Right ,Right
Justify,Justify
Stroke,Stroke
Reset,Reset
Drop Shadow,Drop Shadow
X-offset,X-offset
Y-offset,Y-offset
Skew,Skew
SkewX,SkewX
SkewY,SkewY
Object Position,Object Position
X,X
Y,Y
View,View
Back,Back
Front,Front
Lock,Lock
Select Object,Select Object
Hide Object,Hide Object
Unlock Object,Unlock Object
Lock Object,Lock Object
Delete Object,Delete Object
Previous Side,Previous Side
Next Side,Next Side
Undo,Undo
Redo,Redo
Zoom,Zoom
Add to Cart,Add to Cart
Quantity,Quantity
Invalid Quantity,Invalid Quantity
Add Note,Add Note
Used Colors,Used Colours
No Cliparts Found,No Cliparts Found
Search Clipart,Search Clipart
Enter Text,Enter Text
No Designs Found,No Designs Found
Get your saved designs,Get your saved designs
Upload,Upload
Get your saved images,Get your saved images
Customer Login,Customer Login
Email,Email
Email is required,Email is required
Invalid Email,Invalid Email
Password,Password
Password is required,Password is required
Login,Login
Create An Account,Create An Account
Customer Registration,Customer Registration
First Name,First Name
First Name is required,First Name is required
Last Name,Last Name
Last Name is required,Last Name is required
Sign Up for Newsletter,Sign Up four Newsletter
Minimum length of this field must be equal or greater than 8 symbols,Minimum length of this field must be equal or greater than 8 symbols
Confirm Password,Confirm Password
Confirm Password is required,Confirm Password is required
Confirm Password must match with password field,Confirm Password must match with password field
Sign Up,Sign Up
Help,Help
Search by Name,Search by Name
Removal of main tabs which contains subtabs will result in removal of those subtabs as well,Removal of main tabs which contains subtabs will result in removal of those subtabs as well
Manage Subtabs,Manage Subtabs
Select All,Select All
Deselect All,Deselect All
Distribute Vertically (must select 3 or more objects),Distribute Vertically (must select 3 or more objects)
Distribute Horizontally (must select 3 or more objects),Distribute Horizontally (must select 3 or more objects)
Ultimate Lock,Ultimate Lock
Opacity,Opacity
